çINF,330,360,153,154,182,213,190,229,243,327,386,396,341,229,238,0,98,168,262,284,298,316,398,453,455,487,181,276,305,344,435,306,199,239,327,421,390,411,500,415,478,344,390,414,412,472,446,335,276,269,353,260,295,363,346,383,349,378,416,315,347,414,296,348,367,406,418,431,284,349,414,416,415,511,268,289,350,270,96,154,245,303,316,395,319,347,393,417,480,354,238,290,319,291,299,350,425,388,271,
éINF,319,349,303,304,332,363,173,212,226,310,369,379,394,282,291,391,0,70,164,186,200,218,300,355,357,389,303,398,325,333,424,289,339,379,467,561,373,372,461,398,461,397,443,467,465,525,467,318,411,322,406,229,278,346,335,372,370,399,418,217,249,316,382,434,322,361,373,459,337,338,403,405,413,509,170,209,270,360,368,426,234,292,301,380,372,381,427,451,514,359,373,234,221,296,288,339,414,371,254,
éINF,249,279,233,234,262,293,103,142,156,240,299,309,324,212,221,321,321,0,94,116,130,148,230,285,287,319,233,328,255,263,354,219,269,309,397,491,303,302,391,328,391,327,373,397,395,455,397,248,341,252,336,159,208,276,265,302,300,329,348,147,179,246,312,364,252,291,303,389,267,268,333,335,343,439,100,139,200,290,298,356,164,222,231,310,302,311,357,381,444,289,303,164,151,226,218,269,344,301,184,
ÇINF,155,185,139,140,168,199,9,48,62,146,205,215,230,118,127,227,227,235,0,22,36,123,205,260,262,294,139,234,161,169,260,125,175,215,303,397,209,208,297,234,297,233,279,303,301,361,303,154,247,158,242,79,114,182,171,208,206,235,257,53,85,152,218,270,158,197,209,295,173,174,239,241,249,345,242,260,321,241,249,307,70,128,137,216,208,217,263,287,350,195,209,70,57,132,124,175,250,207,90,
ÜINF,133,163,169,170,198,229,39,78,92,176,235,245,208,96,105,205,257,265,30,0,14,101,183,238,240,272,152,247,139,147,238,155,205,245,333,427,239,238,327,264,327,211,257,281,279,339,281,184,277,136,220,109,144,212,149,186,184,213,251,83,115,182,248,300,188,227,239,298,151,152,217,219,227,323,220,238,299,219,227,285,48,106,119,198,186,214,260,284,347,173,187,100,35,110,102,153,228,237,120,
àINF,119,149,195,196,224,255,232,271,285,369,428,323,194,82,91,191,259,329,423,445,0,87,169,224,226,258,138,233,125,133,224,280,241,281,369,463,432,402,491,303,366,197,243,267,265,325,267,317,318,122,206,98,183,251,135,172,170,199,237,247,279,346,306,358,352,295,307,284,137,138,203,205,213,309,296,314,375,295,287,345,34,92,105,184,172,200,246,270,333,396,263,315,379,333,88,139,214,271,245,
åINF,138,168,207,208,236,267,244,283,297,381,440,415,380,283,292,392,209,279,373,395,409,0,82,137,139,171,235,330,144,203,294,193,243,283,371,465,444,365,454,216,279,324,370,359,392,452,314,364,320,323,407,11,96,164,154,191,217,246,200,210,242,309,350,402,315,314,326,411,338,208,273,275,283,379,295,313,374,294,302,360,443,501,372,451,358,199,245,269,332,398,262,314,378,335,107,158,233,290,158,
ãINF,289,319,125,126,154,185,162,201,215,299,358,368,313,201,210,310,294,310,404,426,431,411,0,55,57,89,153,248,109,168,259,111,161,201,289,383,362,283,372,367,430,316,362,386,384,444,302,307,238,241,325,162,247,315,305,342,205,234,118,128,160,227,268,320,233,272,284,370,256,173,238,240,248,344,363,381,442,362,370,335,376,434,290,369,291,319,365,389,452,316,330,382,446,253,258,309,384,360,76,
ÉINF,234,264,70,71,99,130,107,146,160,244,303,313,258,146,155,255,239,255,349,371,376,356,438,0,2,34,98,193,54,113,204,56,106,146,234,328,307,228,317,312,375,261,307,331,329,389,247,252,183,186,270,107,192,260,250,287,150,179,63,73,105,172,213,265,178,217,229,315,201,118,183,185,193,289,308,326,387,307,315,280,321,379,235,314,236,264,310,334,397,261,275,327,391,198,203,254,329,305,21,
áINF,298,328,68,69,97,128,105,144,158,242,301,311,256,144,153,253,237,307,401,423,437,354,436,491,0,32,96,191,52,111,202,54,104,144,232,326,305,326,415,330,393,259,305,329,327,387,245,250,181,184,268,175,210,278,314,351,148,177,215,225,257,324,211,263,282,321,333,346,199,116,181,183,191,287,306,324,385,305,313,278,319,377,233,312,234,262,308,332,395,259,273,325,389,196,267,318,393,303,19,
âINF,270,300,340,200,228,259,211,249,263,347,406,366,237,125,134,234,205,275,369,391,405,326,408,463,465,0,77,172,20,79,170,26,76,116,204,298,358,348,437,425,488,240,286,310,308,368,213,263,153,165,249,227,305,373,286,323,116,145,183,193,225,292,252,304,298,337,349,327,180,84,149,151,159,255,278,296,357,277,285,250,341,399,338,417,215,243,289,313,376,231,245,297,361,168,239,290,365,316,291,
ãINF,315,345,310,275,303,334,311,237,251,335,394,289,160,48,57,157,255,325,419,441,455,310,392,447,449,481,0,95,124,183,274,314,244,284,372,466,398,400,489,393,456,163,209,233,231,291,265,315,321,88,172,188,273,341,331,368,168,197,235,245,277,344,356,408,350,389,401,250,103,176,241,243,234,330,262,280,341,261,253,311,402,460,326,405,138,166,212,236,299,380,229,281,345,336,284,335,410,368,279,
åINF,363,393,375,209,237,268,245,284,298,382,441,451,396,284,293,393,214,284,378,400,414,355,437,492,494,526,236,0,29,88,179,268,254,294,382,476,445,357,446,434,497,399,445,469,467,527,222,272,331,324,402,236,314,382,379,416,125,154,192,202,234,301,261,313,307,346,358,444,232,93,158,160,168,264,307,346,407,455,463,428,448,506,373,452,374,402,448,472,535,409,423,448,435,346,332,383,458,325,326,
åINF,334,364,346,180,208,239,216,255,269,353,412,422,367,255,264,364,185,255,349,371,385,326,408,463,465,497,207,302,0,59,150,239,225,265,353,447,416,328,417,405,468,370,416,440,438,498,193,243,302,295,373,207,285,353,350,387,96,125,163,173,205,272,232,284,278,317,329,415,203,64,129,131,139,235,278,317,378,426,434,399,419,477,344,423,345,373,419,443,506,380,394,419,406,317,303,354,429,296,297,
áINF,275,305,287,121,149,180,157,196,210,294,353,363,308,196,205,305,126,196,290,312,326,267,349,404,406,438,148,243,272,0,91,180,166,206,294,388,357,269,358,346,409,311,357,381,379,439,134,184,243,236,314,148,226,294,291,328,37,66,104,114,146,213,173,225,219,258,270,356,144,5,70,72,80,176,219,258,319,367,375,340,360,418,285,364,286,314,360,384,447,321,335,360,347,258,244,295,370,237,238,
åINF,316,346,388,242,270,301,274,312,326,410,469,479,414,302,311,411,326,396,490,512,526,372,454,509,511,543,254,349,322,200,0,89,139,179,267,361,421,427,516,444,507,417,463,487,485,545,334,384,216,238,223,239,324,392,332,369,237,266,304,272,304,371,82,134,153,192,204,290,53,126,191,193,201,297,324,342,403,323,331,313,404,462,401,480,392,420,466,490,553,277,291,343,407,214,285,336,411,437,354,
çINF,244,274,314,315,314,345,185,223,237,321,380,390,325,213,222,322,402,365,459,481,486,300,382,437,439,471,165,260,250,309,400,0,50,90,178,272,332,338,427,409,472,328,374,398,396,456,420,329,127,149,233,217,289,357,260,297,323,352,390,183,215,282,348,400,288,327,339,415,268,314,379,381,389,485,252,270,331,251,259,224,315,373,312,391,303,331,377,401,464,205,219,271,335,142,213,264,339,382,265,
ãINF,194,224,264,265,264,295,135,173,187,271,330,340,275,163,172,272,352,315,409,431,436,250,332,387,389,421,115,210,200,259,350,250,0,40,128,222,282,288,377,359,422,278,324,348,346,406,370,279,77,99,183,167,239,307,210,247,273,302,340,133,165,232,298,350,238,277,289,365,218,264,329,331,339,435,202,220,281,201,209,174,265,323,262,341,253,281,327,351,414,155,169,221,285,92,163,214,289,332,215,
ãINF,154,184,225,226,224,255,95,134,148,232,291,301,329,227,236,318,313,275,369,391,396,210,292,347,349,381,179,274,160,219,310,211,261,0,88,182,242,248,337,320,383,332,378,402,400,460,330,240,333,267,351,127,200,268,170,207,233,262,300,93,125,192,258,310,198,237,249,335,282,224,289,291,299,395,162,180,241,161,169,134,225,283,223,302,317,303,349,373,436,115,129,181,245,52,123,174,249,293,176,
ÉINF,166,196,137,138,136,167,7,46,60,144,203,213,241,139,148,230,225,187,281,303,308,211,293,348,350,382,91,186,172,231,322,123,173,213,0,94,154,160,249,232,295,244,290,314,312,372,342,152,245,179,263,39,112,180,182,219,245,274,255,5,37,104,170,222,110,149,161,247,194,236,301,303,311,407,163,181,242,162,170,46,137,195,135,214,229,215,261,285,348,234,130,182,246,171,135,186,261,205,88,
åINF,159,189,235,236,264,295,211,250,264,348,407,416,305,311,320,151,249,108,202,224,229,256,338,393,395,427,263,358,165,173,264,327,281,321,409,0,60,81,170,217,280,308,354,360,376,436,307,356,358,351,435,267,316,384,175,212,210,239,277,255,287,354,346,398,360,335,347,395,317,178,243,245,253,349,208,247,308,398,247,305,74,132,145,224,283,311,357,381,444,397,374,272,259,334,128,179,254,311,292,
áINF,99,129,175,176,204,235,151,190,204,288,347,356,245,251,260,91,189,48,142,164,169,196,278,333,335,367,203,298,105,113,204,267,221,261,349,443,0,21,110,157,220,248,294,300,316,376,247,296,298,291,375,207,256,324,115,152,150,179,217,195,227,294,286,338,300,275,287,335,257,118,183,185,193,289,148,187,248,338,187,245,14,72,85,164,223,251,297,321,384,337,314,212,199,274,68,119,194,251,232,
åINF,267,297,223,224,252,283,130,169,183,267,326,335,300,230,239,70,168,27,121,143,148,175,257,312,314,346,251,346,273,281,372,246,269,309,397,491,330,0,89,136,199,244,290,279,312,372,346,275,346,270,354,186,235,303,283,320,249,278,316,174,206,273,339,391,279,318,330,331,285,286,351,353,315,411,127,166,227,317,166,224,182,240,253,332,278,306,352,376,439,316,308,191,178,253,236,287,362,328,211,
ãINF,178,208,254,255,283,314,291,288,302,386,445,246,211,141,150,250,249,319,413,435,59,146,228,283,285,317,197,292,184,192,283,339,295,335,423,517,449,392,0,47,110,155,201,190,223,283,257,307,372,181,265,157,242,310,194,231,160,189,227,237,269,336,365,417,342,354,366,242,196,197,262,264,226,322,313,89,150,240,248,306,93,151,164,243,189,217,263,287,350,431,280,332,396,387,147,198,273,330,304,
éINF,351,381,321,220,248,279,256,241,255,339,398,199,164,227,236,336,202,272,366,388,402,314,396,451,453,485,247,342,357,340,431,318,248,288,376,470,402,345,434,0,63,108,154,143,176,236,210,260,325,267,351,224,307,375,367,404,113,142,180,190,222,289,355,407,295,334,346,195,193,266,331,333,179,275,266,105,166,256,264,322,413,471,330,409,142,170,216,240,303,384,233,285,349,340,320,371,446,313,283,
àINF,288,318,258,157,185,216,193,178,192,276,335,136,101,164,173,273,139,209,303,325,339,251,333,388,390,422,184,279,294,277,368,255,185,225,313,407,339,282,371,364,0,45,91,80,113,173,147,197,262,204,288,161,244,312,304,341,50,79,117,127,159,226,292,344,232,271,283,132,130,203,268,270,116,212,203,42,103,193,201,259,350,408,267,346,79,107,153,177,240,321,170,222,286,277,257,308,383,250,220,
ÄINF,243,273,222,112,140,171,148,133,147,231,290,126,56,119,128,228,94,164,258,280,294,206,288,343,345,377,139,234,249,232,323,210,140,180,268,362,294,237,326,319,382,0,46,70,68,128,102,152,217,159,243,116,199,267,259,296,5,34,72,82,114,181,247,299,187,226,238,87,85,158,223,225,71,167,158,176,237,157,165,223,308,366,222,301,34,62,108,132,195,276,125,177,241,232,212,263,338,205,175,
çINF,305,335,276,148,176,207,184,185,199,283,342,80,108,171,180,280,205,275,369,391,405,317,399,454,456,488,175,270,299,339,430,262,193,233,321,415,346,299,388,371,434,111,0,24,101,161,206,256,270,211,295,178,251,319,321,358,116,145,134,144,176,243,290,342,249,288,300,120,192,265,330,332,182,278,269,287,348,268,276,334,360,418,274,353,145,173,219,243,306,348,236,288,352,285,274,325,400,309,227,
âINF,281,311,252,124,152,183,160,161,175,259,318,56,84,147,156,256,181,251,345,367,381,293,375,430,432,464,151,246,275,315,406,238,169,209,297,391,322,275,364,347,410,87,133,0,77,137,182,232,246,187,271,154,227,295,297,334,92,121,110,120,152,219,266,318,225,264,276,96,168,241,306,308,158,254,245,263,324,244,252,310,336,394,250,329,121,149,195,219,282,324,212,264,328,261,250,301,376,285,203,
ÉINF,204,234,213,47,75,106,83,122,136,220,279,289,234,122,131,231,275,225,319,341,346,342,424,479,481,513,74,169,198,238,329,199,92,132,220,314,283,198,287,282,345,237,283,307,0,60,105,155,169,162,246,77,162,230,220,257,242,271,33,43,75,142,189,241,148,187,199,19,91,164,229,231,239,335,294,312,373,293,301,266,297,355,211,290,212,240,286,310,373,247,261,313,376,184,173,224,299,208,164,
çINF,437,467,228,229,257,288,265,284,298,382,441,451,386,274,283,383,463,493,587,609,614,514,596,651,653,685,226,321,350,409,500,214,264,304,392,486,445,466,555,470,533,389,435,459,457,0,45,95,188,210,294,310,350,418,453,490,394,423,461,397,429,496,371,423,442,481,493,476,329,402,467,469,460,556,466,484,545,465,473,438,459,517,373,452,364,392,438,462,525,419,433,485,549,356,406,457,532,148,179,
éINF,392,422,183,184,212,243,220,239,253,337,396,406,341,229,238,338,418,448,542,564,569,469,551,606,608,640,181,276,305,364,455,169,219,259,347,441,400,421,510,425,488,344,390,414,412,472,0,50,143,165,249,265,305,373,408,445,349,378,416,352,384,451,326,378,397,436,448,431,284,357,422,424,415,511,421,439,500,420,428,393,414,472,328,407,319,347,393,417,480,374,388,440,504,311,361,412,487,103,134,
åINF,342,372,133,134,162,193,170,189,203,287,346,356,291,179,188,288,368,398,492,514,519,419,501,556,558,590,131,226,255,314,405,119,169,209,297,391,350,371,460,375,438,294,340,364,362,422,396,0,93,115,199,215,255,323,358,395,299,328,366,302,334,401,276,328,347,386,398,381,234,307,372,374,365,461,371,389,450,370,378,343,364,422,278,357,269,297,343,367,430,324,338,390,454,261,311,362,437,53,84,
äINF,249,279,187,188,216,247,224,96,110,194,253,263,198,86,95,195,275,305,399,421,426,348,430,485,487,519,38,133,162,221,312,173,223,263,351,445,257,278,367,282,345,201,247,271,269,329,303,202,0,22,106,122,162,230,265,302,206,235,273,283,315,382,330,382,388,425,437,288,141,214,279,281,272,368,300,318,379,299,291,349,271,329,185,264,176,204,250,274,337,378,267,319,383,315,218,269,344,255,138,
ãINF,227,257,303,291,319,350,327,253,267,351,410,305,176,64,73,173,271,341,435,457,471,326,408,463,465,497,16,111,140,199,290,330,260,300,388,482,414,416,505,305,368,179,225,249,247,307,281,331,337,0,84,100,185,253,243,280,184,213,251,261,293,360,372,424,366,403,415,266,119,192,257,259,250,346,278,296,357,277,269,327,418,476,342,421,154,182,228,252,315,396,245,297,361,352,196,247,322,379,295,
éINF,143,173,219,220,248,279,256,295,309,393,452,420,385,295,304,404,214,284,378,400,414,348,430,485,487,519,247,342,149,208,299,361,265,305,393,487,456,409,498,221,284,329,375,364,397,457,319,369,342,335,0,16,101,169,159,196,222,251,244,254,286,353,362,414,359,319,331,416,350,213,278,280,288,384,300,318,379,299,307,365,448,506,384,463,363,204,250,274,337,418,267,319,383,357,112,163,238,295,326,
çINF,127,157,203,204,232,263,240,279,293,377,436,404,369,279,288,388,198,268,362,384,398,332,414,469,471,503,231,326,133,192,283,345,249,289,377,471,440,393,482,205,268,313,359,348,381,441,303,353,326,319,403,0,85,153,143,180,206,235,228,238,270,337,346,398,343,303,315,400,334,197,262,264,272,368,284,302,363,283,291,349,432,490,368,447,347,188,234,258,321,402,251,303,367,341,96,147,222,279,310,
éINF,314,344,263,264,292,323,286,325,339,423,482,319,284,287,296,378,113,183,277,299,313,247,329,384,386,418,239,334,320,274,365,402,181,221,309,403,463,308,397,120,183,228,274,263,296,356,321,371,258,280,364,187,0,68,161,198,224,253,143,153,185,252,318,370,258,297,309,315,313,279,344,346,290,386,199,217,278,198,206,264,347,405,414,493,262,103,149,173,236,317,166,218,282,273,283,334,409,424,367,
áINF,246,276,195,196,224,255,218,257,271,355,414,251,216,219,228,310,45,115,209,231,245,179,261,316,318,350,171,266,252,206,297,334,113,153,241,335,395,240,329,52,115,160,206,195,228,288,253,303,190,212,296,119,204,0,93,130,156,185,75,85,117,184,250,302,190,229,241,247,245,211,276,278,222,318,131,149,210,130,138,196,279,337,346,425,194,35,81,105,168,249,98,150,214,205,215,266,341,356,299,
åINF,301,331,336,170,198,229,206,245,259,343,402,412,357,245,254,354,152,222,316,338,352,316,398,453,455,487,197,292,307,113,204,293,215,255,343,437,406,295,384,379,442,360,406,430,428,488,160,210,292,285,369,174,259,327,0,37,63,92,130,140,172,239,286,338,245,284,296,382,257,118,183,185,129,225,268,307,368,415,423,389,386,444,334,413,335,362,408,432,495,369,383,386,373,306,270,321,396,263,287,
âINF,264,294,299,133,161,192,169,208,222,306,365,375,320,208,217,317,115,185,279,301,315,279,361,416,418,450,160,255,270,76,167,256,178,218,306,400,369,258,347,342,405,323,369,393,391,451,123,173,255,248,332,137,222,290,280,0,26,55,93,103,135,202,249,301,208,247,259,345,220,81,146,148,92,188,231,270,331,378,386,352,349,407,297,376,298,325,371,395,458,332,346,349,336,269,233,284,359,226,250,
âINF,238,268,273,107,135,166,143,182,196,280,339,349,294,182,191,291,89,159,253,275,289,253,335,390,392,424,134,229,244,303,394,259,152,192,280,374,343,232,321,316,379,297,343,367,365,425,97,147,229,222,306,111,196,264,254,291,0,29,67,77,109,176,242,294,182,221,233,319,237,308,373,375,66,162,205,244,305,352,360,326,323,381,271,350,272,299,345,369,432,306,320,323,310,243,207,258,333,200,224,
áINF,209,239,244,78,106,137,114,153,167,251,310,320,265,153,162,262,60,130,224,246,260,224,306,361,363,395,105,200,215,274,365,230,123,163,251,345,314,203,292,287,350,268,314,338,336,396,68,118,200,193,277,82,167,235,225,262,273,0,38,48,80,147,213,265,153,192,204,290,208,279,344,346,37,133,176,215,276,323,331,297,294,352,242,321,243,270,316,340,403,277,291,294,281,214,178,229,304,171,195,
ãINF,171,201,247,248,276,307,164,203,217,301,360,370,256,144,153,235,242,192,286,308,313,334,416,471,473,505,96,191,177,236,327,280,293,333,421,515,364,165,254,249,312,259,305,329,327,387,347,309,370,184,268,44,129,197,187,224,250,279,0,10,42,109,175,227,115,154,166,252,199,241,306,308,316,412,286,304,365,285,293,351,347,405,292,371,234,232,278,302,365,239,253,305,343,176,140,191,266,323,245,
ãINF,161,191,237,238,266,297,154,193,207,291,350,360,246,134,143,225,232,182,276,298,303,324,406,461,463,495,86,181,167,226,317,270,283,323,411,505,354,155,244,239,302,249,295,319,317,377,337,299,360,174,258,34,119,187,177,214,240,269,262,0,32,99,165,217,105,144,156,242,189,231,296,298,306,402,276,294,355,275,283,341,337,395,282,361,224,222,268,292,355,229,243,295,333,166,130,181,256,313,235,
çINF,236,266,252,238,266,297,122,161,175,259,318,328,356,313,322,193,291,150,244,266,271,292,374,429,431,463,265,360,242,301,392,238,283,323,411,505,322,123,212,259,322,359,405,402,427,487,412,267,360,353,274,192,227,295,252,289,315,344,370,297,0,67,133,185,73,112,124,210,282,306,371,373,381,477,244,262,323,243,251,309,305,363,250,329,388,330,376,400,463,197,211,263,301,134,205,256,331,320,203,
âINF,198,228,185,186,214,245,55,94,108,192,251,261,289,261,270,126,224,83,177,199,204,231,313,368,370,402,213,308,204,263,354,171,221,261,349,443,255,56,145,192,255,292,338,335,360,420,374,200,293,301,207,125,160,228,214,251,277,306,303,230,262,0,66,118,137,176,188,274,316,268,333,335,343,439,183,222,283,205,213,271,238,296,183,262,321,263,309,333,396,159,173,225,234,96,167,218,293,253,136,
çINF,234,264,306,236,264,295,272,311,325,409,468,478,423,311,320,420,355,425,519,541,555,290,372,427,429,461,263,358,240,299,390,388,281,321,409,503,472,493,582,362,425,426,472,496,494,554,410,417,358,351,141,157,242,310,250,287,313,342,380,390,422,489,0,52,71,110,122,208,280,304,369,371,379,475,242,260,321,241,249,307,398,456,400,479,401,345,391,415,478,195,209,261,325,132,203,254,329,386,353,
äINF,182,212,254,184,212,243,220,259,273,357,416,426,371,259,268,368,303,373,467,489,503,238,320,375,377,409,211,306,188,247,338,336,229,269,357,451,420,441,530,310,373,374,420,444,442,502,358,365,306,299,89,105,190,258,198,235,261,290,328,338,370,437,326,0,19,58,70,156,228,252,317,319,327,423,190,208,269,189,197,255,346,404,348,427,349,293,339,363,426,143,157,209,273,80,151,202,277,334,301,
åINF,163,193,235,165,193,224,201,240,254,338,397,407,352,240,249,349,331,401,495,517,531,219,301,356,358,390,192,287,169,228,319,317,210,250,338,432,401,422,511,426,489,355,401,425,423,483,339,346,287,280,364,230,306,374,179,216,242,271,309,319,351,418,307,359,0,39,51,137,209,233,298,300,308,404,171,189,250,170,178,236,327,385,329,408,330,358,404,428,491,124,138,190,254,61,132,183,258,315,282,
çINF,359,389,292,126,154,185,162,201,215,299,358,368,313,201,210,310,380,410,504,526,531,421,503,558,560,592,153,248,277,317,408,278,171,211,299,393,362,383,472,387,450,316,362,386,384,444,418,307,248,241,325,232,267,335,375,412,321,350,388,304,336,403,268,320,339,0,12,98,170,243,308,310,318,414,373,391,452,372,380,345,376,434,290,369,291,319,365,389,452,326,340,392,456,263,328,379,454,360,243,
éINF,347,377,280,114,142,173,150,189,203,287,346,356,301,189,198,298,368,398,492,514,519,409,491,546,548,580,141,236,265,305,396,266,159,199,287,381,350,371,460,375,438,304,350,374,372,432,406,295,236,229,313,220,255,323,363,400,309,338,376,292,324,391,256,308,327,366,0,86,158,231,296,298,306,402,361,379,440,360,368,333,364,422,278,357,279,307,353,377,440,314,328,380,444,251,316,367,442,348,231,
